Episode,RL_Agent,Bot 80/20,Epsilon
500,1.20,49.40,0.829053
1000,1.20,49.40,0.683473
1500,0.40,49.80,0.560978
2000,0.60,49.70,0.463332
2500,0.20,49.90,0.383862
3000,0.00,50.00,0.320407
3500,0.00,50.00,0.267133
4000,0.20,49.90,0.223386
4500,0.00,50.00,0.187741
5000,0.00,50.00,0.158173
5500,0.20,49.90,0.133043
6000,0.60,49.70,0.111920
6500,0.20,49.90,0.094092
7000,0.20,49.90,0.079063
7500,0.20,49.90,0.066304
8000,0.20,49.90,0.055978
8500,0.20,49.90,0.047141
9000,0.00,50.00,0.039726
9500,0.00,50.00,0.033500
10000,0.20,49.90,0.028316
10500,0.00,50.00,0.023972
11000,0.00,50.00,0.020303
11500,0.00,50.00,0.017238
12000,0.00,50.00,0.014640
12500,0.20,49.90,0.012430
13000,0.20,49.90,0.010529
13500,0.00,50.00,0.010000
14000,0.00,50.00,0.010000
14500,0.00,50.00,0.010000
15000,0.00,50.00,0.010000
15500,0.00,50.00,0.010000
16000,0.00,50.00,0.010000
16500,0.20,49.90,0.010000
17000,0.00,50.00,0.010000
17500,0.00,50.00,0.010000
18000,0.00,50.00,0.010000
18500,0.00,50.00,0.010000
19000,0.00,50.00,0.010000
19500,0.00,50.00,0.010000
20000,0.00,50.00,0.010000
20500,0.00,50.00,0.010000
21000,0.00,50.00,0.010000
21500,0.00,50.00,0.010000
22000,0.00,50.00,0.010000
22500,0.00,50.00,0.010000
23000,0.00,50.00,0.010000
23500,0.00,50.00,0.010000
24000,0.00,50.00,0.010000
24500,0.00,50.00,0.010000
25000,0.00,50.00,0.010000
25500,0.00,50.00,0.010000
26000,0.20,49.90,0.010000
26500,0.00,50.00,0.010000
27000,0.00,50.00,0.010000
27500,0.00,50.00,0.010000
28000,0.00,50.00,0.010000
28500,0.00,50.00,0.010000
29000,0.00,50.00,0.010000
29500,0.00,50.00,0.010000
30000,0.00,50.00,0.010000
30500,0.00,50.00,0.010000
31000,0.00,50.00,0.010000
31500,0.00,50.00,0.010000
32000,0.00,50.00,0.010000
32500,0.00,50.00,0.010000
33000,0.00,50.00,0.010000
33500,0.00,50.00,0.010000
34000,0.00,50.00,0.010000
34500,0.00,50.00,0.010000
35000,0.00,50.00,0.010000
35500,0.00,50.00,0.010000
36000,0.00,50.00,0.010000
36500,0.00,50.00,0.010000
37000,0.00,50.00,0.010000
37500,0.00,50.00,0.010000
38000,0.00,50.00,0.010000
38500,0.00,50.00,0.010000
39000,0.00,50.00,0.010000
39500,0.00,50.00,0.010000
40000,0.00,50.00,0.010000
40500,0.00,50.00,0.010000
41000,0.00,50.00,0.010000
41500,0.00,50.00,0.010000
42000,0.00,50.00,0.010000
42500,0.00,50.00,0.010000
43000,0.00,50.00,0.010000
43500,0.00,50.00,0.010000
44000,0.00,50.00,0.010000
44500,0.00,50.00,0.010000
45000,0.00,50.00,0.010000
45500,0.00,50.00,0.010000
46000,0.00,50.00,0.010000
46500,0.00,50.00,0.010000
47000,0.00,50.00,0.010000
47500,0.00,50.00,0.010000
48000,0.00,50.00,0.010000
48500,0.00,50.00,0.010000
49000,0.00,50.00,0.010000
49500,0.00,50.00,0.010000
50000,0.00,50.00,0.010000
